
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> #This project deals with investment that should probably be done to continue the Farm to school(F2S) program.
> 
> library(rio)
> convert("C:\\Users\\palla\\personal\\courses\\selection\\Summer18\\PAF502\\Group_Project\\2015_F2S_Census_State.xlsx", "etc\\F2S_Census_State.csv")
> convert("C:\\Users\\palla\\personal\\courses\\selection\\Summer18\\PAF502\\Group_Project\\State_CCD_Estimates.xlsx", "etc\\State_CCD_Estimates.csv")
> convert("C:\\Users\\palla\\personal\\courses\\selection\\Summer18\\PAF502\\Group_Project\\State_Dollar_Estimates.xlsx", "etc\\State_Dollar_Estimates.csv")
> 
> f2sdf = read.csv(file.choose(), header=TRUE)
> View(f2sdf)
> 
> spenddf = read.csv(file.choose(), header=TRUE)
> View(spenddf)
> 
> f2sspenddf <- merge(f2sdf,spenddf, by="state")
> View(f2sspenddf)
> str(f2sspenddf)
'data.frame':	54 obs. of  597 variables:
 $ state                   : Factor w/ 55 levels "AK","AL","AR",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ pctf2s2013              : num  0.763 0.278 0.18 0.215 0.495 ...
 $ pctf2s2014              : num  0 0.0301 0.0427 0.0377 0.0545 ...
 $ pctf2sfuture            : num  0.105 0.286 0.185 0.223 0.156 ...
 $ pctf2snoplan            : num  0.132 0.406 0.592 0.525 0.295 ...
 $ pctbenenjoyed2red       : num  NaN 0 0 0.1 0.243 ...
 $ pctbenenjoyed2low       : num  NaN 0.25 0.222 0.1 0.27 ...
 $ pctbenenjoyed2acc       : num  NaN 0.25 0.111 0.2 0.351 ...
 $ pctbenenjoyed2inc       : num  NaN 0.25 0 0.3 0.216 ...
 $ pctbenenjoyed2com       : num  NaN 0.5 0.111 0.3 0.243 ...
 $ pctlocalcitycounty2014  : num  NaN 0.25 0.222 0.1 0.27 ...
 $ pctlocalfifty2014       : num  NaN 0.25 0.333 0.1 0.162 ...
 $ pctlocalhundred2014     : num  NaN 0 0.111 0.1 0.108 ...
 $ pctlocaltwohundred2014  : num  NaN 0 0 0.1 0.108 ...
 $ pctlocaldaydrive2014    : num  NaN 0 0 0 0.027 ...
 $ pctlocalstate2014       : num  NaN 0.5 0.2222 0.3 0.0811 ...
 $ pctlocalregion2014      : num  NaN 0 0 0.2 0.0541 ...
 $ pctlocalothrrest2014    : num  NaN 0 0 0 0.027 ...
 $ pctlocalother2014       : num  NaN 0 0 0.1 0.108 ...
 $ pctstartserv            : num  NaN 0.75 0.556 0.4 0.568 ...
 $ pctstartsmrtsnack       : num  NaN 0.25 0 0 0.108 ...
 $ pctstartaftrschool      : num  NaN 0 0 0 0.189 ...
 $ pctstartsrvg            : num  NaN 0.5 0.111 0.1 0.189 ...
 $ pctstarttaste           : num  NaN 0.25 0.333 0.2 0.351 ...
 $ pctstartgrdntst         : num  NaN 0 0.111 0.4 0.162 ...
 $ pctstartstrategies      : num  NaN 0.75 0.111 0.2 0.162 ...
 $ pctstartuse             : num  NaN 0 0.111 0 0.108 ...
 $ pctstartusdamat         : num  NaN 0 0 0 0.108 ...
 $ pctstartgrdn            : num  NaN 0.5 0.111 0.4 0.243 ...
 $ pctstartgrdnas          : num  NaN 0 0 0.2 0.0811 ...
 $ pctstarttrip            : num  NaN 0 0.111 0.2 0.243 ...
 $ pctstartvisit           : num  NaN 0 0.111 0 0.189 ...
 $ pctstarttheme           : num  NaN 0 0.111 0 0.162 ...
 $ pctstartprom            : num  NaN 0.25 0.222 0.1 0.297 ...
 $ pctstartmedia           : num  NaN 0.25 0 0 0.027 ...
 $ pctstarthost            : num  NaN 0 0 0 0.0811 ...
 $ pctstartceleb           : num  NaN 0.25 0 0.1 0.108 ...
 $ pctstartinteg           : num  NaN 0 0 0.4 0.189 ...
 $ pctstarttrng            : num  NaN 0.25 0 0 0.108 ...
 $ pctstartproducer        : num  NaN 0 0 0.1 0.108 ...
 $ pctstartimplement       : num  NaN 0 0 0.1 0.0811 ...
